iter	Passed	Remaining
531	101	12
532	101	12
533	101	12
534	101	12
535	101	12
536	102	11
537	102	11
538	102	11
539	102	11
540	102	11
541	102	11
542	102	10
543	103	10
544	103	10
545	103	10
546	103	10
547	103	9
548	103	9
549	104	9
550	104	9
551	104	9
552	104	8
553	104	8
554	104	8
555	104	8
556	105	8
557	105	7
558	105	7
559	105	7
560	105	7
561	105	7
562	105	6
563	106	6
564	106	6
565	106	6
566	106	6
567	106	6
568	106	5
569	106	5
570	107	5
571	107	5
572	107	5
573	107	4
574	107	4
575	107	4
576	108	4
577	108	4
578	108	3
579	108	3
580	108	3
581	108	3
582	109	3
583	109	2
584	109	2
585	109	2
586	109	2
587	109	2
588	109	2
589	110	1
590	110	1
591	110	1
592	110	1
593	110	1
594	110	0
595	110	0
596	111	0
597	111	0
598	111	0
599	111	0
